controlType,notificationType,order,quantifier,displayName,identifier,operator,value
block,always,1,any,test1,instance_id,equals,test1
read_only,never,2,all,test2,product_name,not_equals,test2
read_write,inherit_from_base_rule,3,any,test3,vendor_name,like,test*3
allow,always,4,all,test4,device_id,not_like,test4*
block,never,5,any,test5,vendor_id,equals,0001
read_only,inherit_from_base_rule,6,all,test6,product_id,not_equals,1111
block,always,7,any,test7,instance_id,equals,test3
read_only,never,8,all,test8,product_name,not_equals,test4
read_write,inherit_from_base_rule,9,any,test9,vendor_name,like,test*4
allow,always,10,all,test10,device_id,not_like,test4*
block,never,11,any,test11,vendor_id,equals,2221
read_only,inherit_from_base_rule,12,all,test12,product_id,not_equals,3331
block,always,13,any,test13,instance_id,equals,test5
read_only,never,14,all,test14,product_name,not_equals,test6
read_write,inherit_from_base_rule,15,any,test15,vendor_name,like,test*5
allow,always,16,all,test16,device_id,not_like,test4*
block,never,17,any,test17,vendor_id,equals,4441
read_only,inherit_from_base_rule,18,all,test18,product_id,not_equals,5551
block,always,19,any,test19,instance_id,equals,test7
read_only,never,20,all,test20,product_name,not_equals,test8
read_write,inherit_from_base_rule,21,any,test21,vendor_name,like,test*6
allow,always,22,all,test22,device_id,not_like,test4*
block,never,23,any,test23,vendor_id,equals,6661
read_only,inherit_from_base_rule,24,all,test24,product_id,not_equals,7771
read_write,always,25,any,test25,device_id,not_like,test25
allow,never,26,all,test26,vendor_id,equals,test26
block,inherit_from_base_rule,27,any,test27,product_id,equals,test27
read_only,always,28,all,test28,product_name,equals,test28
read_write,never,29,any,test29,instance_id,equals,test29
allow,inherit_from_base_rule,30,all,test30,product_name,not_equals,test30
block,always,31,any,test31,vendor_name,like,test31
read_only,never,32,all,test32,device_id,not_like,test32
read_write,inherit_from_base_rule,33,any,test33,vendor_id,equals,test33
allow,always,34,all,test34,product_id,equals,test34
block,never,35,any,test35,product_name,equals,test35
read_only,inherit_from_base_rule,36,all,test36,instance_id,equals,test36
block,always,37,any,test37,product_name,not_equals,test37
read_only,never,38,all,test38,vendor_name,like,test38
read_write,inherit_from_base_rule,39,any,test39,device_id,not_like,test39
allow,always,40,all,test40,vendor_id,equals,test40
block,never,41,any,test41,product_id,equals,test41
read_only,inherit_from_base_rule,42,all,test42,product_name,equals,test42
read_write,always,43,any,test43,instance_id,equals,test43
allow,never,44,all,test44,product_name,not_equals,test44
block,inherit_from_base_rule,45,any,test45,vendor_name,like,test45
read_only,always,46,all,test46,device_id,not_like,test46
read_write,never,47,any,test47,vendor_id,equals,test47
allow,inherit_from_base_rule,48,all,test48,product_id,equals,test48
block,always,49,any,test49,product_name,equals,test49
read_only,never,50,all,test50,instance_id,equals,test50
read_write,inherit_from_base_rule,51,any,test51,product_name,not_equals,test51
allow,always,52,all,test52,vendor_name,like,test52
block,never,53,any,test53,device_id,not_like,test53
read_only,inherit_from_base_rule,54,all,test54,vendor_id,equals,test54
block,always,55,any,test55,product_id,equals,test55
read_only,never,56,all,test56,product_name,equals,test56
read_write,inherit_from_base_rule,57,any,test57,instance_id,equals,test57
allow,always,58,all,test58,product_name,not_equals,test58
block,never,59,any,test59,vendor_name,like,test59
read_only,inherit_from_base_rule,60,all,test60,device_id,not_like,test60
